product_name,category,category_heat,trend_growth_rate,seasonality_index,competitor_density,cross_region_diffusion_speed,price_percentile,material_cost_ratio,design_novelty,ip_power_score,ip_category_match,ip_license_urgency,ip_region_heat_variance,z_gen_match,aesthetic_tag_heat,audience_spending_power,social_virality,trend_sentiment,social_mentions,positive_review_ratio,is_hit
IP联名洗护套装-243,美妆/个护,41.7187,-25.0612,0.3521,0.2763,0.4611,0.6279,0.5237,0.4543,0.0,0.0,0.0,0.0,0.84,56.0419,0.5751,0.2584,0.4988,447.3418,0.8801,0
柯南手办-244,玩具/文创,90.7046,-6.4622,0.519,0.3024,0.1441,0.5642,0.1445,0.6912,100.0,0.4853,0.2663,66.5544,0.5945,48.1076,0.466,0.5886,-0.0051,7197.6498,0.7942,1
IP联名巧克力-245,食品/零食,68.5869,58.7239,0.8809,0.2752,0.5374,0.2292,0.2684,0.7004,0.0,0.0,0.0,0.0,0.6343,60.8849,0.4776,0.1509,0.7577,4189.5622,0.4965,0
极简风帆布包-246,服饰/穿搭,58.5462,27.3678,0.4589,0.564,0.5,0.5786,0.0729,0.3128,57.671,0.6269,0.4328,15.3131,0.279,42.7684,0.2368,0.1777,0.3929,9481.2438,0.5866,0
手工陶艺花瓶-247,家居/装饰,48.6179,21.1623,0.1288,0.1498,0.7516,0.597,0.2774,0.4093,0.0,0.0,0.0,0.0,0.468,29.8227,0.5041,0.0825,-0.3861,344.2433,0.8416,0
复古牛仔外套-248,服饰/穿搭,19.32,20.6518,0.5147,0.797,0.4775,0.0586,0.8537,0.2662,89.0918,0.4864,0.4988,44.7827,0.6774,63.5271,0.6898,0.3413,0.1991,185.2351,0.7906,0
治愈系礼盒-249,食品/零食,41.2126,14.9018,0.1357,0.6511,0.3628,0.918,0.2449,0.3836,0.0,0.0,0.0,0.0,0.5991,98.3034,0.3966,0.2781,-0.1088,27078.9478,0.7888,0
便携数据线-250,数码/配件,52.3411,8.8513,0.2577,0.5915,0.2458,0.7988,0.2903,0.4741,69.9386,0.4472,0.3346,43.2729,0.73,30.2533,0.6721,0.61,0.4831,125.1688,0.8222,0
IP联名卫衣-251,服饰/穿搭,41.7881,-50.0,0.3892,0.457,0.1691,0.6784,0.4883,0.4869,71.3717,0.4754,0.6856,0.6002,0.5415,53.4548,0.4364,0.3866,-0.4636,346.9199,0.7807,0
IP联名相框-252,家居/装饰,61.0276,62.9288,0.7352,0.3905,0.4207,0.5289,0.5439,0.6154,0.0,0.0,0.0,0.0,0.7014,5.8029,0.3935,0.196,0.0567,5875.9215,0.628,0
原木扩香器-253,家居/香氛,49.6408,25.0103,0.3443,0.2263,0.206,0.5395,0.4074,0.7949,0.0,0.0,0.0,0.0,0.9194,47.4747,0.1809,0.3468,-0.4699,34191.7098,0.5276,0
拼装模型-254,玩具/文创,77.6417,-2.945,0.3826,0.4466,0.2094,0.2802,0.2062,0.1536,53.6233,0.6991,0.6523,60.3144,0.3302,39.7698,0.3372,0.2077,0.2046,2882.886,0.5976,0
手工陶艺花瓶-255,家居/装饰,22.9944,-50.0,0.6647,0.1017,0.439,0.3418,0.4813,0.6262,84.1467,0.7571,0.4481,60.4338,0.5667,76.9546,0.781,0.2287,0.1934,1021.577,0.8222,0
柯南手办-256,玩具/文创,20.1512,25.8835,0.4967,0.222,0.0278,0.749,0.278,0.4139,79.5694,0.5247,0.7306,22.8447,0.7443,50.7224,0.4694,0.6656,0.9151,3935.8147,0.684,1
草莓熊摆件-257,家居/装饰,40.1268,40.0736,0.2125,0.3854,0.3753,0.4659,0.3586,0.5592,0.0,0.0,0.0,0.0,0.4779,83.3318,0.7202,0.372,0.648,12055.1681,0.6073,0
蓝牙耳机保护套-258,数码/配件,48.9696,9.5049,0.1689,0.7309,0.1578,0.5868,0.199,0.7895,0.0,0.0,0.0,0.0,0.702,42.5178,0.4066,0.5726,0.6569,23928.3554,0.798,0
Y2K印花T恤-259,服饰/穿搭,29.7145,-30.4759,0.7866,0.3105,0.7016,0.6818,0.1981,0.6745,0.0,0.0,0.0,0.0,0.7135,62.372,0.7835,0.8497,0.8117,4393.7769,0.8119,0
草莓熊摆件-260,家居/装饰,41.8613,37.2653,0.8544,0.4342,0.2269,0.486,0.4286,0.4388,0.0,0.0,0.0,0.0,0.7909,62.2662,0.5839,0.1857,0.3741,9499.7929,0.8582,0
草莓熊摆件-261,家居/装饰,59.663,7.2108,0.6982,0.2017,0.1712,0.3917,0.2202,0.6198,75.3496,0.8394,0.0356,46.9891,0.6593,12.9003,0.265,0.1315,0.1806,3639.2554,0.4122,0
治愈系礼盒-262,食品/零食,50.0749,31.207,0.0664,0.104,0.6174,0.6742,0.4207,0.5918,55.1791,0.7747,0.253,29.8546,0.6328,61.3295,0.3983,0.2224,0.2369,3598.5254,0.9403,0
舒缓精华液-263,美妆/个护,0.0,-14.5241,0.7878,0.2742,0.4046,0.6622,0.2867,0.5326,58.1195,0.4792,0.7256,35.4437,0.3965,68.5581,0.557,0.5823,0.0173,327.1272,0.9309,0
IP联名相框-264,家居/装饰,30.5254,-32.3898,0.6373,0.1956,0.3041,0.646,0.2742,0.3236,76.6066,0.3615,0.2634,48.5443,0.373,38.9887,0.5625,0.4246,0.8069,1835.6259,0.8345,0
IP联名相框-265,家居/装饰,56.998,52.1582,0.3537,0.567,0.5995,0.4737,0.3977,0.8185,0.0,0.0,0.0,0.0,0.7644,70.8456,0.3331,0.5362,-0.199,5036.7982,0.4726,1
草莓熊软糖-266,食品/零食,98.386,1.9355,0.7141,0.6461,0.3792,0.516,0.1166,0.7962,0.0,0.0,0.0,0.0,0.7674,69.7089,0.4622,0.1798,0.7031,9311.4266,0.9256,0
蓝牙耳机保护套-267,数码/配件,24.575,4.986,0.8016,0.8003,0.1114,0.5704,0.1543,0.2936,61.0912,0.6734,0.3213,36.9969,0.6727,61.4116,0.6418,0.32,0.0691,2069.9698,0.5145,0
IP联名徽章套装-268,玩具/文创,11.6587,-34.4524,0.2984,0.4878,0.2926,0.0817,0.5575,0.784,77.0218,0.3238,0.1834,44.9321,0.5561,48.2339,0.4747,0.566,0.662,6610.9981,0.5253,0
库洛米护手霜-269,美妆/个护,33.7256,44.0395,0.2282,0.4188,0.0277,0.09,0.2075,0.7313,74.07,0.7061,0.7067,36.8545,0.8444,52.8272,0.3634,0.292,1.0,18508.9915,0.5492,1
库洛米护手霜-270,美妆/个护,60.0431,-8.8375,0.5057,0.4993,0.2401,0.8624,0.2862,0.1394,83.7575,0.3454,0.3221,46.459,0.6051,67.9597,0.4869,0.3167,1.0,10455.692,0.7147,1
多巴胺唇釉-271,美妆/个护,56.9207,-15.5984,0.3296,0.4804,0.4032,0.1936,0.1292,0.5203,0.0,0.0,0.0,0.0,0.7409,16.907,0.19,0.4179,0.5404,700.0441,0.6093,0
便携数据线-272,数码/配件,81.9054,-20.6352,0.6467,0.5646,0.1994,0.244,0.341,0.4492,0.0,0.0,0.0,0.0,0.6617,53.5667,0.2069,0.1204,0.4915,4303.3033,0.7927,0
侘寂风线香-273,家居/香氛,46.2513,44.375,0.8674,0.2947,0.4062,0.152,0.2645,0.9168,0.0,0.0,0.0,0.0,0.2691,59.2137,0.5915,0.173,0.8906,5217.2656,0.5336,0
多巴胺唇釉-274,美妆/个护,48.5201,7.0378,0.1882,0.1347,0.3592,0.4738,0.0942,0.8406,0.0,0.0,0.0,0.0,0.5062,39.4527,0.6509,0.1863,0.74,4301.9586,0.8765,0
极简风帆布包-275,服饰/穿搭,36.5255,49.3357,0.7908,0.571,0.3805,0.7369,0.0657,0.3588,82.5284,0.4428,0.1677,28.7088,0.4097,40.4311,0.4888,0.1703,-0.1694,32363.9121,0.8739,0
机械键盘键帽-276,数码/配件,50.3725,-41.0824,0.7933,0.3357,0.3615,0.3736,0.2888,0.6203,0.0,0.0,0.0,0.0,0.7161,71.5809,0.2218,0.1765,0.2783,1689.2089,0.9649,0
哈利波特盲盒-277,玩具/文创,33.0996,27.9897,0.8696,0.1104,0.1041,0.8295,0.1472,0.6037,0.0,0.0,0.0,0.0,0.4391,50.2809,0.3106,0.2619,-0.0264,2336.4781,0.6986,0
手工陶艺花瓶-278,家居/装饰,21.1182,-20.9906,0.2868,0.3058,0.3266,0.4175,0.1406,0.6667,53.1116,0.6633,0.0812,32.8971,0.5964,72.769,0.4003,0.1247,0.2545,14293.5521,0.6089,0
舒缓精华液-279,美妆/个护,28.0964,-19.6378,0.2282,0.248,0.3059,0.1917,0.0284,0.5524,82.7348,0.6737,0.1708,24.3985,0.1291,69.0632,0.7849,0.1422,0.7378,1270.1075,0.7723,0
库洛米护手霜-280,美妆/个护,53.5109,-0.4004,0.4981,0.3888,0.3817,0.2089,0.0842,0.7277,0.0,0.0,0.0,0.0,0.9307,43.8516,0.5395,0.1617,0.0192,493.4753,0.7647,0
多巴胺唇釉-281,美妆/个护,59.9811,83.7848,0.777,0.2927,0.0155,0.5578,0.3437,0.8354,0.0,0.0,0.0,0.0,0.6325,76.3076,0.4459,0.4126,0.6391,21159.3605,0.7064,1
IP联名洗护套装-282,美妆/个护,52.5528,27.5407,0.7639,0.3969,0.338,0.6171,0.5782,0.4867,0.0,0.0,0.0,0.0,0.7987,78.838,0.5098,0.7966,0.3059,31205.4248,0.7459,0
大豆蜡香氛蜡烛-283,家居/香氛,30.9628,62.9695,0.5954,0.7578,0.4032,0.4264,0.3528,0.6275,78.8935,0.9521,0.3119,74.6106,0.422,59.6489,0.4943,0.3024,0.0804,996.1146,0.744,1
拼装模型-284,玩具/文创,63.3323,57.7101,0.4243,0.0855,0.1893,0.0937,0.6896,0.7275,0.0,0.0,0.0,0.0,0.6361,30.7114,0.2306,0.4457,-0.0849,1895.5432,0.4787,0
舒缓精华液-285,美妆/个护,49.86,28.588,0.3151,0.72,0.3045,0.2631,0.2137,0.8696,0.0,0.0,0.0,0.0,0.8769,39.1725,0.6245,0.8894,-0.0591,10902.8423,0.5548,0
原木收纳盒-286,家居/装饰,36.3036,-12.5939,0.9699,0.564,0.2517,0.611,0.4321,0.7269,72.5467,0.7093,0.4092,53.8066,0.5969,94.1426,0.4462,0.1271,-0.2687,7563.381,0.6213,0
IP联名巧克力-287,食品/零食,64.3998,-13.644,0.2179,0.1104,0.1335,0.1592,0.4491,0.4333,71.9298,0.8926,0.4857,69.5935,0.4027,52.6787,0.3732,0.5043,0.8726,21014.9428,0.9127,1
侘寂风线香-288,家居/香氛,45.5664,76.8553,0.7703,0.1598,0.0885,0.5052,0.0494,0.674,0.0,0.0,0.0,0.0,0.7033,76.1283,0.5074,0.7615,0.1955,1812.2469,0.6112,0
库洛米护手霜-289,美妆/个护,34.8339,-29.0382,0.3666,0.1848,0.3592,0.9084,0.4236,0.9151,0.0,0.0,0.0,0.0,0.6195,22.706,0.2428,0.4563,0.4088,3023.7774,0.8387,0
手工陶艺花瓶-290,家居/装饰,51.3067,-15.6326,0.5138,0.4211,0.4476,0.4014,0.2048,0.6855,0.0,0.0,0.0,0.0,0.4375,63.8083,0.6247,0.1657,0.0222,1314.8222,0.3522,0
复古牛仔外套-291,服饰/穿搭,37.4343,-0.1706,0.8054,0.2085,0.1858,0.5346,0.5472,0.8277,0.0,0.0,0.0,0.0,0.7891,53.1586,0.6458,0.3824,0.146,12440.9759,0.8976,0
治愈系扩香石-292,家居/香氛,37.1226,36.5638,0.6238,0.5807,0.1135,0.4726,0.1713,0.8916,42.499,0.7588,0.7761,41.7927,0.6406,48.1946,0.491,0.3092,0.0299,18932.647,0.8503,1
便携数据线-293,数码/配件,55.6357,47.4152,0.7592,0.5814,0.218,0.3061,0.2639,0.2809,0.0,0.0,0.0,0.0,0.6745,45.2517,0.8232,0.2604,0.8052,6593.0195,0.5476,0
磁吸充电宝-294,数码/配件,47.255,6.2352,0.4142,0.4579,0.2347,0.5539,0.0852,0.6817,81.7577,0.8476,0.5757,45.8169,0.643,19.6917,0.4002,0.7337,-0.2072,3439.81,0.7342,1
原木收纳盒-295,家居/装饰,58.3352,21.2131,0.2999,0.5965,0.4174,0.8182,0.2057,0.1362,0.0,0.0,0.0,0.0,0.3696,60.4597,0.4337,0.0964,0.4123,35879.3555,0.6346,0
联名饮料-296,食品/零食,41.0626,50.7605,0.5899,0.6956,0.4536,0.617,0.1967,0.4617,78.5199,0.5651,0.3088,64.5368,0.7633,50.1176,0.5544,0.5802,0.9398,935.6221,0.7168,1
大豆蜡香氛蜡烛-297,家居/香氛,30.5031,-8.4442,0.2676,0.6115,0.5409,0.0216,0.2862,0.3029,68.7844,0.6177,0.2124,18.7775,0.7564,50.7727,0.5781,0.2829,0.5577,4795.564,0.9494,0
侘寂风面膜-298,美妆/个护,35.2244,56.5254,0.0299,0.55,0.5271,0.2919,0.2125,0.417,0.0,0.0,0.0,0.0,0.4858,25.2194,0.6379,0.6091,0.3107,5161.7213,0.8616,0
便携数据线-299,数码/配件,68.4088,-42.747,0.4698,0.4148,0.1289,0.4472,0.143,0.6209,82.7167,0.792,0.398,40.6323,0.8118,52.8342,0.7708,0.2106,0.1029,13649.464,0.963,1
治愈系毛绒挂件-300,玩具/文创,62.8423,16.2094,0.8254,0.6548,0.459,0.5617,0.3497,0.9773,0.0,0.0,0.0,0.0,0.3951,52.1335,0.6833,0.169,0.6001,1998.3423,0.8402,0
IP联名相框-301,家居/装饰,27.7341,28.3945,0.6772,0.3287,0.564,0.69,0.2137,0.3179,0.0,0.0,0.0,0.0,0.8518,62.0938,0.6684,0.1125,0.2375,7420.3623,0.6558,0
治愈系毛绒挂件-302,玩具/文创,40.5314,29.1668,0.6319,0.6521,0.3048,0.7112,0.3469,0.3177,0.0,0.0,0.0,0.0,0.8025,46.5911,0.5572,0.7785,0.1893,3349.7209,0.6664,0
IP联名香薰-303,家居/香氛,69.9573,-23.8923,0.8555,0.1458,0.3092,0.5986,0.0952,0.8738,79.4896,0.3612,0.7085,37.2704,0.798,41.1862,0.6289,0.2556,-0.7446,1083.2581,0.7569,0
草莓熊摆件-304,家居/装饰,22.8493,4.3228,0.2425,0.5267,0.0717,0.4302,0.4377,0.7498,0.0,0.0,0.0,0.0,0.6508,100.0,0.5748,0.091,0.2559,14914.0534,0.8819,0
多巴胺配色袜子-305,服饰/穿搭,29.1418,5.5299,0.7897,0.346,0.2603,0.3857,0.2202,0.4686,0.0,0.0,0.0,0.0,0.8323,69.6502,0.4351,0.0805,0.3785,8449.9322,0.8252,0
IP联名香薰-306,家居/香氛,62.6552,55.8971,0.7008,0.2213,0.2378,0.6741,0.4028,0.5859,72.3113,0.6772,0.3052,48.2368,0.5171,43.4897,0.4321,0.3138,0.5649,9853.3452,0.7618,1
草莓熊摆件-307,家居/装饰,31.2972,-4.8588,0.6707,0.2215,0.2259,0.8712,0.1968,0.6344,61.2742,0.7798,0.6995,42.9675,0.7571,58.3956,0.7525,0.6314,-0.2036,693.9872,0.8829,0
多巴胺唇釉-308,美妆/个护,53.553,15.696,0.3483,0.3491,0.2304,0.7535,0.116,0.4062,0.0,0.0,0.0,0.0,0.5145,35.8907,0.724,0.3928,1.0,6505.0306,0.6642,0
IP联名徽章套装-309,玩具/文创,4.9246,23.1601,0.5905,0.4116,0.35,0.8092,0.4432,0.8252,0.0,0.0,0.0,0.0,0.8462,32.13,0.5951,0.7845,-0.1531,2173.6141,0.7189,0
舒缓精华液-310,美妆/个护,56.0544,5.9799,0.4622,0.4236,0.3186,0.5921,0.187,0.8684,0.0,0.0,0.0,0.0,0.6581,26.012,0.4625,0.563,0.8086,5314.3653,0.4554,0
舒缓精华液-311,美妆/个护,28.2272,13.7434,0.2117,0.1024,0.3551,0.6406,0.1391,0.4665,0.0,0.0,0.0,0.0,0.4027,26.7399,0.5871,0.7007,0.2835,1575.0971,0.6773,0
IP联名巧克力-312,食品/零食,58.9206,27.8931,0.51,0.7459,0.3402,0.6531,0.5993,0.833,80.9308,0.4078,0.4328,69.3244,0.261,79.5742,0.8477,0.2422,0.564,18769.7247,0.9118,1
手工陶艺花瓶-313,家居/装饰,49.6044,-41.6936,0.2521,0.3212,0.2059,0.5723,0.444,0.0716,79.5645,0.9015,0.7506,22.3833,0.8368,81.7928,0.1467,0.3471,0.2605,6036.6588,0.8279,0
侘寂风线香-314,家居/香氛,72.2775,7.5061,0.6984,0.8124,0.2589,0.2308,0.0969,0.5678,97.4294,0.3549,0.4952,67.828,0.7683,81.1191,0.1172,0.6358,-0.1343,10979.553,0.4751,1
哈利波特盲盒-315,玩具/文创,68.9845,34.6053,0.673,0.2897,0.2756,0.1919,0.3625,0.3737,0.0,0.0,0.0,0.0,0.3799,68.652,0.4888,0.5424,0.2273,9629.9364,0.7745,0
IP联名巧克力-316,食品/零食,54.9004,15.7616,0.5938,0.3383,0.158,0.5677,0.2129,0.4939,98.1237,0.5685,0.4259,23.4272,0.797,49.2562,0.4682,0.3556,0.1781,899.6307,0.5834,1
侘寂风线香-317,家居/香氛,46.3366,77.9237,0.6276,0.1524,0.3504,0.6243,0.3238,0.3924,99.1991,0.6438,0.7634,65.5053,0.5579,83.2706,0.7391,0.339,0.2384,1278.6803,0.8167,0
治愈系礼盒-318,食品/零食,15.1481,25.3794,0.6953,0.1264,0.5097,0.7735,0.4331,0.5747,0.0,0.0,0.0,0.0,0.3193,58.9066,0.5098,0.6926,0.7386,11581.345,0.9253,0
联名饮料-319,食品/零食,36.2732,58.4372,0.3875,0.3378,0.3675,0.4933,0.5309,0.2879,71.5386,0.6604,0.3755,36.8881,0.6507,69.375,0.4872,0.2743,0.8984,76212.9768,0.5912,1
治愈系毛绒挂件-320,玩具/文创,91.233,8.4109,0.3283,0.5203,0.1336,0.4955,0.0198,0.6558,48.0016,0.8647,0.5596,33.6561,0.8047,43.6594,0.5069,0.0333,1.0,38429.1175,0.8827,1
联名饮料-321,食品/零食,33.4699,29.0552,0.7942,0.4628,0.5211,0.618,0.7128,0.281,78.6155,0.3439,0.3066,61.4992,0.2756,65.9582,0.3074,0.3767,0.5529,4545.9934,0.7986,1
IP联名徽章套装-322,玩具/文创,61.5461,64.518,0.6494,0.6272,0.1495,0.503,0.3369,0.1275,80.72,0.9017,0.1023,20.8407,0.5506,100.0,0.7502,0.4068,0.4607,8862.1464,0.5653,0
原木扩香器-323,家居/香氛,36.8624,1.1389,0.9415,0.3213,0.3411,0.3712,0.1626,0.9423,76.2032,0.944,0.4519,57.627,0.4812,49.1278,0.2761,0.4146,-0.0467,7002.6724,0.8465,1
蓝牙耳机保护套-324,数码/配件,16.6867,44.693,0.692,0.4915,0.5455,0.7726,0.3073,0.6471,69.66,0.5504,0.4881,69.0783,0.3271,61.5079,0.1771,0.4875,0.5362,18350.0269,0.8296,1
机械键盘键帽-325,数码/配件,81.0506,-11.1054,0.6302,0.4028,0.3458,0.6593,0.3492,0.713,61.0743,0.7063,0.3994,40.8896,0.2495,49.8086,0.0714,0.7148,0.259,6677.5121,0.8324,1
IP联名卫衣-326,服饰/穿搭,31.3033,-23.6428,0.4656,0.1532,0.5046,0.5021,0.2704,0.111,0.0,0.0,0.0,0.0,0.463,63.0705,0.493,0.2199,0.3964,11641.4368,0.6595,0
联名饮料-327,食品/零食,51.4452,6.6554,0.3069,0.5906,0.312,0.5873,0.0631,0.4526,78.9778,0.8885,0.6519,47.1131,0.3922,95.3987,0.4544,0.3403,0.1921,9822.1025,0.73,0
草莓熊软糖-328,食品/零食,36.2263,47.2331,0.3795,0.5105,0.3939,0.4545,0.4231,0.2617,60.0961,0.6417,0.3003,15.5376,0.681,67.7,0.4396,0.687,0.2775,641.417,0.7168,0
治愈系扩香石-329,家居/香氛,53.4832,17.9936,0.404,0.292,0.6882,0.8155,0.438,0.0366,83.2536,0.6077,0.2565,46.7087,0.765,52.504,0.1844,0.6335,-0.1009,437.4756,0.6571,0
IP联名洗护套装-330,美妆/个护,78.9585,47.8693,0.4496,0.4034,0.192,0.4134,0.5197,0.2743,0.0,0.0,0.0,0.0,0.3912,61.0423,0.3306,0.4556,-0.0087,17721.1356,0.487,0
IP联名手机壳-331,数码/配件,30.1819,-23.1652,0.5713,0.6686,0.2289,0.322,0.6439,0.6386,0.0,0.0,0.0,0.0,0.6022,32.9797,0.6568,0.071,0.0267,6987.2986,0.6599,0
联名饮料-332,食品/零食,39.3566,-50.0,0.2652,0.5895,0.5863,0.5982,0.3237,0.698,59.1886,0.4424,0.1367,5.2918,0.2917,51.5871,0.2015,0.3781,0.1398,195.7535,0.9407,0
IP联名香薰-333,家居/香氛,26.0172,40.5683,0.828,0.492,0.2696,0.3263,0.4276,0.5877,95.5977,0.4499,0.2239,50.3266,0.5601,73.2631,0.8013,0.2423,0.0432,2079.6499,0.6427,1
治愈系扩香石-334,家居/香氛,69.2302,46.5456,0.7271,0.1998,0.535,0.6436,0.0646,0.386,0.0,0.0,0.0,0.0,0.6125,51.5307,0.3986,0.6942,0.3,3731.2355,0.9357,0
复古牛仔外套-335,服饰/穿搭,47.4304,1.975,0.4925,0.5936,0.6483,0.3511,0.112,0.5408,73.7427,0.9376,0.6051,35.8227,0.5519,62.9371,0.1994,0.3128,0.3679,2502.2015,0.7336,0
原木收纳盒-336,家居/装饰,30.5947,-14.0261,0.4438,0.2248,0.3288,0.6504,0.1458,0.0942,72.3683,0.7993,0.0982,5.6967,0.4894,70.2301,0.5221,0.4691,0.5849,18962.2945,0.9114,0
机械键盘键帽-337,数码/配件,76.9103,-43.9439,0.6409,0.2568,0.3291,0.1093,0.4915,0.7294,0.0,0.0,0.0,0.0,0.4824,57.202,0.6471,0.1799,0.5839,32902.1553,0.4413,0
大豆蜡香氛蜡烛-338,家居/香氛,56.9935,-23.3926,0.6942,0.0265,0.2201,0.4951,0.1166,0.1064,0.0,0.0,0.0,0.0,0.741,61.4144,0.7183,0.0784,-0.2464,1075.1131,0.4238,0
舒缓精华液-339,美妆/个护,40.4325,22.9572,0.4415,0.2305,0.398,0.3106,0.2855,0.7635,66.9321,0.6271,0.1961,33.4373,0.4151,55.1751,0.3925,0.2379,-0.383,744.6401,0.7529,0
治愈系扩香石-340,家居/香氛,29.7661,41.5268,0.6442,0.2698,0.4417,0.713,0.4312,0.4191,88.2596,0.838,0.3397,29.9321,0.5759,35.8733,0.7145,0.5102,-0.0176,1367.8523,0.4564,0
柯南手办-341,玩具/文创,75.2305,-6.504,0.4865,0.7056,0.2688,0.4124,0.4751,0.4078,72.0257,0.8875,0.4027,39.0195,0.21,55.785,0.8728,0.4902,-0.0339,4914.7898,0.7436,1
拼装模型-342,玩具/文创,34.7119,11.3256,0.2994,0.3402,0.1886,0.4612,0.2486,0.3021,0.0,0.0,0.0,0.0,0.6402,67.0089,0.7792,0.4478,0.9917,1443.9795,0.7207,0
蓝牙耳机保护套-343,数码/配件,28.0168,-47.3716,0.6943,0.6269,0.3474,0.3395,0.499,0.9202,0.0,0.0,0.0,0.0,0.447,38.7462,0.6428,0.5724,0.2897,1735.5433,0.939,0
Y2K印花T恤-344,服饰/穿搭,46.0272,52.1066,0.4845,0.2253,0.5665,0.5298,0.0882,0.6908,0.0,0.0,0.0,0.0,0.3068,58.1714,0.6792,0.3734,0.0578,3685.166,0.7786,0
侘寂风面膜-345,美妆/个护,53.0876,-16.3869,0.7728,0.322,0.2995,0.8537,0.1427,0.6115,86.0907,0.9403,0.3525,51.063,0.3101,60.4544,0.8389,0.3913,-0.1761,3817.7857,0.5898,0
IP联名手机壳-346,数码/配件,23.5446,91.767,0.351,0.1577,0.4888,0.7006,0.3643,0.6442,56.372,0.8537,0.6492,36.6776,0.7321,82.7457,0.7542,0.361,0.5911,9118.6904,0.7355,0
舒缓精华液-347,美妆/个护,21.2137,20.0001,0.2938,0.8181,0.471,0.3613,0.5305,0.7414,71.8985,0.6692,0.5055,49.605,0.2228,40.645,0.4113,0.1617,0.1982,2903.1308,0.5705,0
IP联名徽章套装-348,玩具/文创,31.0255,56.7567,0.3836,0.6909,0.4807,0.711,0.2524,0.5257,0.0,0.0,0.0,0.0,0.2204,63.1843,0.759,0.3503,0.058,2282.8988,0.8145,0
蓝牙耳机保护套-349,数码/配件,68.6542,41.3183,0.5674,0.5864,0.3983,0.4302,0.3368,0.2855,0.0,0.0,0.0,0.0,0.3703,63.6789,0.3523,0.1868,-0.1887,13273.0366,0.973,0
治愈系礼盒-350,食品/零食,47.8706,-20.239,0.4349,0.1079,0.1209,0.1139,0.0889,0.5602,85.4328,0.8916,0.5809,55.1232,0.347,96.1241,0.4174,0.3869,1.0,3115.2792,0.3822,1
柯南手办-351,玩具/文创,52.5719,20.9445,0.7678,0.3841,0.269,0.2073,0.2824,0.6455,73.8378,0.8099,0.0825,38.5191,0.4621,37.8822,0.4501,0.1382,0.4826,1581.9063,0.6139,1
治愈系毛绒抱枕-352,家居/装饰,67.7889,78.1283,0.4819,0.3251,0.2843,0.0326,0.3028,0.4865,71.2252,0.6237,0.7828,36.557,0.4695,61.7783,0.4037,0.1515,0.5041,4829.0387,0.7568,1
拼装模型-353,玩具/文创,64.7013,15.6198,0.6454,0.3734,0.1468,0.6432,0.178,0.3562,0.0,0.0,0.0,0.0,0.3224,50.1689,0.43,0.2567,-0.2362,890.6184,0.8952,0
IP联名卫衣-354,服饰/穿搭,46.2207,-20.9998,0.9299,0.8734,0.3872,0.3881,0.5199,0.9088,0.0,0.0,0.0,0.0,0.703,71.001,0.3162,0.7756,0.3218,5500.7651,0.5403,1
IP联名巧克力-355,食品/零食,55.0779,-27.9754,0.6033,0.3346,0.3871,0.6916,0.0651,0.1211,0.0,0.0,0.0,0.0,0.6716,48.2351,0.7486,0.4287,0.7652,30598.555,0.5277,0
草莓熊摆件-356,家居/装饰,48.9391,-11.9772,0.6761,0.1086,0.1594,0.5515,0.2295,0.3825,70.5644,0.8919,0.0533,0.0,0.3875,62.7602,0.3362,0.5062,0.5434,25960.6586,0.6642,1
治愈系礼盒-357,食品/零食,16.5701,43.3635,0.2138,0.5008,0.7299,0.3853,0.2196,0.6002,60.0459,0.768,0.5882,62.2684,0.4614,62.805,0.2892,0.1707,0.4018,1146.5476,0.348,1
原木扩香器-358,家居/香氛,60.7243,18.4526,0.3784,0.5581,0.1725,0.748,0.5701,0.4456,0.0,0.0,0.0,0.0,0.7924,52.1502,0.0707,0.0511,0.774,1439.7893,0.9347,0
IP联名卫衣-359,服饰/穿搭,41.6928,-39.008,0.6641,0.4206,0.4482,0.9443,0.1792,0.2815,77.9775,0.1439,0.2981,48.9491,0.3999,58.0532,0.4275,0.5715,0.0116,1065.6012,0.6894,0
手工陶艺花瓶-360,家居/装饰,55.5846,28.7944,0.6322,0.7263,0.6774,0.2789,0.5529,0.7823,0.0,0.0,0.0,0.0,0.9245,55.7682,0.454,0.5549,0.9175,11040.9696,0.738,0
复古牛仔外套-361,服饰/穿搭,63.891,63.6416,0.5471,0.3089,0.2222,0.5014,0.2616,0.6173,0.0,0.0,0.0,0.0,0.4825,30.6591,0.4606,0.5837,0.1594,3865.0477,0.8482,0
IP联名香薰-362,家居/香氛,67.0538,-27.6673,0.7702,0.4165,0.5422,0.4181,0.1012,0.4965,61.9601,0.8532,0.7188,69.7324,0.4484,73.6243,0.8767,0.3471,-0.0834,10259.8036,0.5153,1
手工陶艺花瓶-363,家居/装饰,39.5474,39.7328,0.191,0.1649,0.1349,0.1845,0.1691,0.3013,87.3075,0.4099,0.3451,42.8767,0.6435,62.7655,0.6892,0.176,0.1837,4155.6385,0.4915,0
侘寂风面膜-364,美妆/个护,60.8814,49.2354,0.0841,0.5782,0.5154,0.3434,0.11,0.6384,0.0,0.0,0.0,0.0,0.524,83.0826,0.6187,0.8432,0.4535,3097.3752,0.785,1
Y2K印花T恤-365,服饰/穿搭,44.8713,27.3262,0.4202,0.2339,0.0922,0.7328,0.0441,0.791,0.0,0.0,0.0,0.0,0.6629,80.5277,0.6289,0.4572,-0.4439,7270.3821,0.7283,0
